// --- BASIC ROUTES ---
//_onCatchRequest(srcPort, "GET /hello HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 200 OK (website index OR webserv default index if [location "/" > directive "root"] is commented)
//_onCatchRequest(srcPort, "GET /index.html?query=test HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 200 OK (website index)
//_onCatchRequest(srcPort, "GET /dir-index HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 200 OK (index file in /dir-index/ OR index.html if [location "/dir-listing/" > directive "index"] is commented )
//_onCatchRequest(srcPort, "GET /dir-listing HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 200 OK (autoindex listing) -> // TODO (ava) StaticHandler: _serveAutoindex()
//_onCatchRequest(srcPort, "GET /dir-off HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 403 Forbidden (autoindex off, no index file)
//_onCatchRequest(srcPort, "GET /doesnotexist HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 404 Not Found (custom errors/404.html page)

// --- METHOD TESTS ---
<<<<<<< HEAD
_onCatchRequest(srcPort, "POST /cgi/test.php?name=John%20Doe&age=23 HTTP/1.1\r\nHost: localhost:8080\r\nContent-Length: 12\r\nContent-Type: application/x-www-form-urlencoded\r\n\r\nname=webserv"); // ✅ 200 OK
_onCatchRequest(srcPort, "DELETE /uploads/test.txt HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 204 No Content (file deleted)
// allowed_methods
_onCatchRequest(srcPort, "GET /uploads/test.txt HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 405 Method Not Allowed
=======
//_onCatchRequest(srcPort, "POST /cgi/test.php?name=John%20Doe&age=23 HTTP/1.1\r\nHost: localhost:8080\r\nContent-Length: 12\r\nContent-Type: application/x-www-form-urlencoded\r\n\r\nname=webserv"); // ✅ 200 OK
//_onCatchRequest(srcPort, "DELETE /uploads/test.txt HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 204 No Content (file deleted)
// limit_except
//_onCatchRequest(srcPort, "GET /uploads/test.txt HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 405 Method Not Allowed
>>>>>>> main
// Unsupported method
//_onCatchRequest(srcPort, "PUT /cgi/test.php HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 501 Not Implemented
//_onCatchRequest(srcPort, "TRACE / HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 501 Not Implemented
// Invalid method
//_onCatchRequest(srcPort, "INVALID /cgi/test.php HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 400 Bad Request

// --- MORE CGI TESTS ---
// .php
//_onCatchRequest(srcPort, "GET /cgi/nonexistent.php HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 404 Not Found (php-cgi cannot find script)
//_onCatchRequest(srcPort, "GET /cgi/invalid.php HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 500 Internal Server Error (php-cgi fails to parse script with syntax error)
//_onCatchRequest(srcPort, "POST /cgi/test.php HTTP/1.1\r\nHost: localhost:8080\r\nContent-Length: 20\r\nContent-Type: application/x-www-form-urlencoded\r\n\r\nusername=test&pwd=42"); // ✅ 200 OK (with POST parameters)
//.py
//_onCatchRequest(srcPort, "GET /cgi/nonexistent.py HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 500 Internal Server Error (python3 fails to execute non-existing script)
//_onCatchRequest(srcPort, "GET /cgi/env.py HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 200 OK (prints environment variables correctly)
//_onCatchRequest(srcPort, "GET /cgi/timeout.py HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ❌ 200 OK -> Expected: 504 Gateway Timeout // TODO (Ed) Implement timeout on CGI execution
//_onCatchRequest(srcPort, "GET /cgi/segfault.py HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 500 Internal Server Error (process killed by signal 11)

// --- BAD REQUESTS ---
//_onCatchRequest(srcPort, "GOT / HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 400 Bad Request (invalid method)
//_onCatchRequest(srcPort, "get / HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 400 Bad Request (invalid method, method is case-sensitive)
//_onCatchRequest(srcPort, "HEAD / HTTP/1.1\r\nHost: localhost:8080\r\n\r\n"); // ✅ 501 not implemented (method exists but our server does not support it)
//_onCatchRequest(srcPort, "GET / HTTP/1.0\r\n\r\n"); // ✅  505 Not supported - fixed, non-supported version takes precedence over 400
//_onCatchRequest(srcPort, "GET / HTTP/1.1\r\n\r\n"); // ✅ 400 Bad Request (missing Host header)
//_onCatchRequest(srcPort, "GET / HTTP/1.1\r\nHost: localhost:8080\r\nContent-Length: 10\r\n\r\n"); // ✅ 400 Bad Request (wrong content-length)
